,Name,Team,Number,Position,Age,Height,Weight,College,Salary
229,Jeremy Evans,Dallas Mavericks,21,SF,28,160,200,Western Kentucky,1100602.0
230,Raymond Felton,Dallas Mavericks,2,PG,31,167,205,North Carolina,3950313.0
231,Devin Harris,Dallas Mavericks,34,PG,33,151,185,Wisconsin,4053446.0
232,David Lee,Dallas Mavericks,42,PF,33,170,245,Florida,2085671.0
233,Wesley Matthews,Dallas Mavericks,23,SG,29,158,220,Marquette,16407500.0
234,JaVale McGee,Dallas Mavericks,11,C,28,158,270,Nevada,1270964.0
235,Salah Mejri,Dallas Mavericks,50,C,29,172,245,,525093.0
236,Dirk Nowitzki,Dallas Mavericks,41,PF,37,153,245,,8333334.0
237,Zaza Pachulia,Dallas Mavericks,27,C,32,178,275,,5200000.0
238,Chandler Parsons,Dallas Mavericks,25,SF,27,168,230,Florida,15361500.0
239,Dwight Powell,Dallas Mavericks,7,PF,24,158,240,Stanford,845059.0
240,Charlie Villanueva,Dallas Mavericks,3,PF,31,162,232,Connecticut,947276.0
241,Deron Williams,Dallas Mavericks,8,PG,31,178,200,Illinois,5378974.0
242,Trevor Ariza,Houston Rockets,1,SF,30,154,215,UCLA,8193030.0
243,Michael Beasley,Houston Rockets,8,SF,27,177,235,Kansas State,306527.0
244,Patrick Beverley,Houston Rockets,2,PG,27,150,185,Arkansas,6486486.0
245,Corey Brewer,Houston Rockets,33,SG,30,176,186,Florida,8229375.0
246,Clint Capela,Houston Rockets,15,PF,22,160,240,,1242720.0
247,Sam Dekker,Houston Rockets,7,SF,22,160,230,Wisconsin,1646400.0
248,Andrew Goudelock,Houston Rockets,0,PG,27,158,200,Charleston,200600.0
249,James Harden,Houston Rockets,13,SG,26,157,220,Arizona State,15756438.0
250,Montrezl Harrell,Houston Rockets,35,PF,22,152,240,Louisville,1000000.0
251,Dwight Howard,Houston Rockets,12,C,30,158,265,,22359364.0
252,Terrence Jones,Houston Rockets,6,PF,24,172,252,Kentucky,2489530.0
253,K.J. McDaniels,Houston Rockets,32,SG,23,157,205,Clemson,3189794.0
254,Donatas Motiejunas,Houston Rockets,20,PF,25,167,222,,2288205.0
255,Josh Smith,Houston Rockets,5,C,30,162,225,,947276.0
256,Jason Terry,Houston Rockets,31,SG,38,173,185,Arizona,947276.0
257,Jordan Adams,Memphis Grizzlies,3,SG,21,173,209,UCLA,1404600.0
258,Tony Allen,Memphis Grizzlies,9,SG,34,171,213,Oklahoma State,5158539.0
259,Chris Andersen,Memphis Grizzlies,7,PF,37,163,245,Blinn College,5000000.0
260,Matt Barnes,Memphis Grizzlies,22,SF,36,175,226,UCLA,3542500.0
261,Vince Carter,Memphis Grizzlies,15,SG,39,172,220,North Carolina,4088019.0
262,Mike Conley,Memphis Grizzlies,11,PG,28,159,175,Ohio State,9588426.0
263,Bryce Cotton,Memphis Grizzlies,8,PG,23,159,165,Providence,700902.0
264,Jordan Farmar,Memphis Grizzlies,4,PG,29,180,180,UCLA,
265,Marc Gasol,Memphis Grizzlies,33,C,31,159,255,,19688000.0
266,JaMychal Green,Memphis Grizzlies,0,PF,25,169,227,Alabama,845059.0
267,P.J. Hairston,Memphis Grizzlies,19,SF,23,154,230,North Carolina,1201440.0
268,Jarell Martin,Memphis Grizzlies,10,PF,22,157,239,LSU,1230840.0
269,Ray McCallum,Memphis Grizzlies,5,PG,24,162,190,Detroit,
270,Xavier Munford,Memphis Grizzlies,14,PG,24,171,180,Rhode Island,
271,Zach Randolph,Memphis Grizzlies,50,PF,34,177,260,Michigan State,9638555.0
272,Lance Stephenson,Memphis Grizzlies,1,SF,25,157,230,Cincinnati,9000000.0
273,Alex Stepheson,Memphis Grizzlies,35,PF,28,155,270,USC,
274,Brandan Wright,Memphis Grizzlies,34,PF,28,165,210,North Carolina,5464000.0
275,Alexis Ajinca,New Orleans Pelicans,42,C,28,178,248,,4389607.0
276,Ryan Anderson,New Orleans Pelicans,33,PF,28,152,240,California,8500000.0
277,Omer Asik,New Orleans Pelicans,3,C,29,155,255,,9213483.0
278,Luke Babbitt,New Orleans Pelicans,8,SF,26,178,225,Nevada,1100602.0
279,Norris Cole,New Orleans Pelicans,30,PG,27,152,175,Cleveland State,3036927.0
280,Dante Cunningham,New Orleans Pelicans,44,PF,29,164,230,Villanova,2850000.0
281,Anthony Davis,New Orleans Pelicans,23,PF,23,150,253,Kentucky,7070730.0
282,Bryce Dejean-Jones,New Orleans Pelicans,31,SG,23,150,203,Iowa State,169883.0
283,Toney Douglas,New Orleans Pelicans,16,PG,30,180,195,Florida State,1164858.0
284,James Ennis,New Orleans Pelicans,4,SF,25,159,210,Long Beach State,845059.0
285,Tyreke Evans,New Orleans Pelicans,1,SG,26,179,220,Memphis,10734586.0
286,Tim Frazier,New Orleans Pelicans,2,PG,25,177,170,Penn State,845059.0
287,Alonzo Gee,New Orleans Pelicans,15,SF,29,165,225,Alabama,1320000.0
288,Eric Gordon,New Orleans Pelicans,10,SG,27,169,215,Indiana,15514031.0
289,Jordan Hamilton,New Orleans Pelicans,25,SG,25,170,220,Texas,1015421.0
290,Jrue Holiday,New Orleans Pelicans,11,PG,25,153,205,UCLA,10595507.0
291,Orlando Johnson,New Orleans Pelicans,0,SG,27,155,220,UC Santa Barbara,55722.0
292,Kendrick Perkins,New Orleans Pelicans,5,C,31,177,270,,947276.0
293,Quincy Pondexter,New Orleans Pelicans,20,SF,28,152,220,Washington,3382023.0
294,LaMarcus Aldridge,San Antonio Spurs,12,PF,30,174,240,Texas,19689000.0
295,Kyle Anderson,San Antonio Spurs,1,SF,22,170,230,UCLA,1142880.0
296,Matt Bonner,San Antonio Spurs,15,C,36,178,235,Florida,947276.0
297,Boris Diaw,San Antonio Spurs,33,C,34,153,250,,7500000.0
298,Tim Duncan,San Antonio Spurs,21,C,40,166,250,Wake Forest,5250000.0
299,Manu Ginobili,San Antonio Spurs,20,SG,38,166,205,,2814000.0
300,Danny Green,San Antonio Spurs,14,SG,28,175,215,North Carolina,10000000.0
301,Kawhi Leonard,San Antonio Spurs,2,SF,24,159,230,San Diego State,16407500.0
302,Boban Marjanovic,San Antonio Spurs,40,C,27,162,290,,1200000.0
303,Kevin Martin,San Antonio Spurs,23,SG,33,158,199,Western Carolina,200600.0
304,Andre Miller,San Antonio Spurs,24,PG,40,175,200,Utah,250750.0
305,Patty Mills,San Antonio Spurs,8,PG,27,179,185,Saint Mary's,3578947.0
306,Tony Parker,San Antonio Spurs,9,PG,34,171,185,,13437500.0
307,Jonathon Simmons,San Antonio Spurs,17,SG,26,160,195,Houston,525093.0
308,David West,San Antonio Spurs,30,PF,35,175,250,Xavier,1499187.0
309,Kent Bazemore,Atlanta Hawks,24,SF,26,173,201,Old Dominion,2000000.0
310,Tim Hardaway Jr.,Atlanta Hawks,10,SG,24,173,205,Michigan,1304520.0
311,Kirk Hinrich,Atlanta Hawks,12,SG,35,166,190,Kansas,2854940.0
312,Al Horford,Atlanta Hawks,15,C,30,171,245,Florida,12000000.0
313,Kris Humphries,Atlanta Hawks,43,PF,31,169,235,Minnesota,1000000.0
314,Kyle Korver,Atlanta Hawks,26,SG,35,164,212,Creighton,5746479.0
315,Paul Millsap,Atlanta Hawks,4,PF,31,157,246,Louisiana Tech,18671659.0
316,Mike Muscala,Atlanta Hawks,31,PF,24,152,240,Bucknell,947276.0
317,Lamar Patterson,Atlanta Hawks,13,SG,24,151,225,Pittsburgh,525093.0
318,Dennis Schroder,Atlanta Hawks,17,PG,22,156,172,,1763400.0
319,Mike Scott,Atlanta Hawks,32,PF,27,156,237,Virginia,3333333.0
320,Thabo Sefolosha,Atlanta Hawks,25,SF,32,154,220,,4000000.0
321,Tiago Splitter,Atlanta Hawks,11,C,31,163,245,,9756250.0
322,Walter Tavares,Atlanta Hawks,22,C,24,165,260,,1000000.0
323,Jeff Teague,Atlanta Hawks,0,PG,27,155,186,Wake Forest,8000000.0
324,Nicolas Batum,Charlotte Hornets,5,SG,27,174,200,,13125306.0
325,Troy Daniels,Charlotte Hornets,30,SG,24,152,205,Virginia Commonwealth,947276.0
326,Jorge Gutierrez,Charlotte Hornets,12,PG,27,173,189,California,189455.0
327,Tyler Hansbrough,Charlotte Hornets,50,PF,30,166,250,North Carolina,947276.0
328,Aaron Harrison,Charlotte Hornets,9,SG,21,156,210,Kentucky,525093.0
329,Spencer Hawes,Charlotte Hornets,0,PF,28,155,245,Washington,6110034.0
330,Al Jefferson,Charlotte Hornets,25,C,31,169,289,,13500000.0
331,Frank Kaminsky III,Charlotte Hornets,44,C,23,158,240,Wisconsin,2612520.0
332,Michael Kidd-Gilchrist,Charlotte Hornets,14,SF,22,152,232,Kentucky,6331404.0
333,Jeremy Lamb,Charlotte Hornets,3,SG,24,173,185,Connecticut,3034356.0
334,Courtney Lee,Charlotte Hornets,1,SG,30,150,200,Western Kentucky,5675000.0
335,Jeremy Lin,Charlotte Hornets,7,PG,27,164,200,Harvard,2139000.0
336,Kemba Walker,Charlotte Hornets,15,PG,26,180,184,Connecticut,12000000.0
337,Marvin Williams,Charlotte Hornets,2,PF,29,168,237,North Carolina,7000000.0
338,Cody Zeller,Charlotte Hornets,40,C,23,157,240,Indiana,4204200.0
339,Chris Bosh,Miami Heat,1,PF,32,172,235,Georgia Tech,22192730.0
340,Luol Deng,Miami Heat,9,SF,31,178,220,Duke,10151612.0
341,Goran Dragic,Miami Heat,7,PG,30,167,190,,14783000.0
342,Gerald Green,Miami Heat,14,SF,30,162,205,,947276.0
343,Udonis Haslem,Miami Heat,40,PF,36,152,235,Florida,2854940.0
344,Joe Johnson,Miami Heat,2,SF,34,168,240,Arkansas,261894.0
345,Tyler Johnson,Miami Heat,8,SG,24,152,186,Fresno State,845059.0
346,Josh McRoberts,Miami Heat,4,PF,29,155,240,Duke,5543725.0
347,Josh Richardson,Miami Heat,0,SG,22,156,200,Tennessee,525093.0
348,Amar'e Stoudemire,Miami Heat,5,PF,33,159,245,,947276.0
349,Dwyane Wade,Miami Heat,3,SG,34,165,220,Marquette,20000000.0
350,Briante Weber,Miami Heat,12,PG,23,164,165,Virginia Commonwealth,
351,Hassan Whiteside,Miami Heat,21,C,26,161,265,Marshall,981348.0
352,Justise Winslow,Miami Heat,20,SF,20,169,225,Duke,2481720.0
353,Dorell Wright,Miami Heat,11,SF,30,150,205,,
354,Dewayne Dedmon,Orlando Magic,3,C,26,163,245,USC,947276.0
355,Evan Fournier,Orlando Magic,10,SG,23,165,205,,2288205.0
356,Aaron Gordon,Orlando Magic,0,PF,20,159,220,Arizona,4171680.0
357,Mario Hezonja,Orlando Magic,23,SG,21,151,218,,3741480.0
358,Ersan Ilyasova,Orlando Magic,7,PF,29,173,235,,7900000.0
359,Brandon Jennings,Orlando Magic,55,PG,26,174,169,,8344497.0
360,Devyn Marble,Orlando Magic,11,SF,23,173,200,Iowa,845059.0
361,Shabazz Napier,Orlando Magic,13,PG,24,177,175,Connecticut,1294440.0
362,Andrew Nicholson,Orlando Magic,44,PF,26,177,250,St. Bonaventure,2380593.0
363,Victor Oladipo,Orlando Magic,5,SG,24,157,210,Indiana,5192520.0
364,Elfrid Payton,Orlando Magic,4,PG,22,178,185,Louisiana-Lafayette,2505720.0
365,Jason Smith,Orlando Magic,14,PF,30,151,240,Colorado State,4300000.0
366,Nikola Vucevic,Orlando Magic,9,C,25,178,260,USC,11250000.0
367,C.J. Watson,Orlando Magic,32,PG,32,159,175,Tennessee,5000000.0
368,Alan Anderson,Washington Wizards,6,SG,33,178,220,Michigan State,4000000.0
369,Bradley Beal,Washington Wizards,3,SG,22,161,207,Florida,5694674.0
370,Jared Dudley,Washington Wizards,1,SF,30,176,225,Boston College,4375000.0
371,Jarell Eddie,Washington Wizards,8,SG,24,173,218,Virginia Tech,561716.0
372,Drew Gooden,Washington Wizards,90,PF,34,165,250,Kansas,3300000.0
373,Marcin Gortat,Washington Wizards,13,C,32,163,240,,11217391.0
374,JJ Hickson,Washington Wizards,21,C,27,153,242,North Carolina State,273038.0
375,Nene Hilario,Washington Wizards,42,C,33,158,250,,13000000.0
376,Markieff Morris,Washington Wizards,5,PF,26,171,245,Kansas,8000000.0
377,Kelly Oubre Jr.,Washington Wizards,12,SF,20,180,205,Kansas,1920240.0
378,Otto Porter Jr.,Washington Wizards,22,SF,23,178,198,Georgetown,4662960.0
379,Ramon Sessions,Washington Wizards,7,PG,30,168,190,Nevada,2170465.0
380,Garrett Temple,Washington Wizards,17,SG,30,169,195,LSU,1100602.0
381,Marcus Thornton,Washington Wizards,15,SF,29,158,205,LSU,200600.0
382,John Wall,Washington Wizards,2,PG,25,166,195,Kentucky,15851950.0
383,Darrell Arthur,Denver Nuggets,0,PF,28,159,235,Kansas,2814000.0
384,D.J. Augustin,Denver Nuggets,12,PG,28,175,183,Texas,3000000.0
385,Will Barton,Denver Nuggets,5,SF,25,153,175,Memphis,3533333.0
386,Wilson Chandler,Denver Nuggets,21,SF,29,168,225,DePaul,10449438.0
387,Kenneth Faried,Denver Nuggets,35,PF,26,173,228,Morehead State,11235955.0
388,Danilo Gallinari,Denver Nuggets,8,SF,27,152,225,,14000000.0
389,Gary Harris,Denver Nuggets,14,SG,21,169,210,Michigan State,1584480.0
390,Nikola Jokic,Denver Nuggets,15,C,21,163,250,,1300000.0
391,Joffrey Lauvergne,Denver Nuggets,77,C,24,164,220,,1709719.0
392,Mike Miller,Denver Nuggets,3,SG,36,159,218,Florida,947276.0
393,Emmanuel Mudiay,Denver Nuggets,0,PG,20,164,200,,3102240.0
394,Jameer Nelson,Denver Nuggets,1,PG,34,167,190,Saint Joseph's,4345000.0
395,Jusuf Nurkic,Denver Nuggets,23,C,21,174,280,,1842000.0
396,JaKarr Sampson,Denver Nuggets,9,SG,23,154,214,St. John's,258489.0
397,Axel Toupane,Denver Nuggets,6,SG,23,163,210,,
398,Nemanja Bjelica,Minnesota Timberwolves,88,PF,28,159,240,,3950001.0
399,Gorgui Dieng,Minnesota Timberwolves,5,C,26,175,241,Louisville,1474440.0
400,Kevin Garnett,Minnesota Timberwolves,21,PF,40,162,240,,8500000.0
401,Tyus Jones,Minnesota Timberwolves,1,PG,20,174,195,Duke,1282080.0
402,Zach LaVine,Minnesota Timberwolves,8,PG,21,175,189,UCLA,2148360.0
403,Shabazz Muhammad,Minnesota Timberwolves,15,SF,23,166,223,UCLA,2056920.0
404,Adreian Payne,Minnesota Timberwolves,33,PF,25,179,237,Michigan State,1938840.0
405,Nikola Pekovic,Minnesota Timberwolves,14,C,30,170,307,,12100000.0
406,Tayshaun Prince,Minnesota Timberwolves,12,SF,36,151,212,Kentucky,947276.0
407,Ricky Rubio,Minnesota Timberwolves,9,PG,25,162,194,,12700000.0
408,Damjan Rudez,Minnesota Timberwolves,10,SF,29,166,230,,1149500.0
409,Greg Smith,Minnesota Timberwolves,4,PF,25,163,250,Fresno State,
410,Karl-Anthony Towns,Minnesota Timberwolves,32,C,20,155,244,Kentucky,5703600.0
411,Andrew Wiggins,Minnesota Timberwolves,22,SG,21,166,199,Kansas,5758680.0
412,Steven Adams,Oklahoma City Thunder,12,C,22,163,255,Pittsburgh,2279040.0
413,Nick Collison,Oklahoma City Thunder,4,PF,35,166,255,Kansas,3750000.0
414,Kevin Durant,Oklahoma City Thunder,35,SF,27,159,240,Texas,20158622.0
415,Randy Foye,Oklahoma City Thunder,6,SG,32,152,213,Villanova,3135000.0
416,Josh Huestis,Oklahoma City Thunder,34,SF,24,157,230,Stanford,1140240.0
417,Serge Ibaka,Oklahoma City Thunder,9,PF,26,174,245,,12250000.0
418,Enes Kanter,Oklahoma City Thunder,11,C,24,153,245,Kentucky,16407500.0
419,Mitch McGary,Oklahoma City Thunder,33,PF,24,150,255,Michigan,1463040.0
420,Nazr Mohammed,Oklahoma City Thunder,13,C,38,150,250,Kentucky,222888.0
421,Anthony Morrow,Oklahoma City Thunder,2,SG,30,158,210,Georgia Tech,3344000.0
422,Cameron Payne,Oklahoma City Thunder,22,PG,21,175,185,Murray State,2021520.0
423,Andre Roberson,Oklahoma City Thunder,21,SG,24,171,210,Colorado,1210800.0
424,Kyle Singler,Oklahoma City Thunder,5,SF,28,155,228,Duke,4500000.0
425,Dion Waiters,Oklahoma City Thunder,3,SG,24,164,220,Syracuse,5138430.0
426,Russell Westbrook,Oklahoma City Thunder,0,PG,27,166,200,UCLA,16744218.0
427,Cliff Alexander,Portland Trail Blazers,34,PF,20,180,240,Kansas,525093.0
428,Al-Farouq Aminu,Portland Trail Blazers,8,SF,25,166,215,Wake Forest,8042895.0
429,Pat Connaughton,Portland Trail Blazers,5,SG,23,176,206,Notre Dame,625093.0
430,Allen Crabbe,Portland Trail Blazers,23,SG,24,162,210,California,947276.0
431,Ed Davis,Portland Trail Blazers,17,C,27,179,240,North Carolina,6980802.0
432,Maurice Harkless,Portland Trail Blazers,4,SF,23,175,215,St. John's,2894059.0
433,Gerald Henderson,Portland Trail Blazers,9,SG,28,150,215,Duke,6000000.0
434,Chris Kaman,Portland Trail Blazers,35,C,34,150,265,Central Michigan,5016000.0
435,Meyers Leonard,Portland Trail Blazers,11,PF,24,173,245,Illinois,3075880.0
436,Damian Lillard,Portland Trail Blazers,0,PG,25,178,195,Weber State,4236287.0
437,C.J. McCollum,Portland Trail Blazers,3,SG,24,173,200,Lehigh,2525160.0
438,Luis Montero,Portland Trail Blazers,44,SG,23,171,185,Westchester CC,525093.0
439,Mason Plumlee,Portland Trail Blazers,24,C,26,170,235,Duke,1415520.0
440,Brian Roberts,Portland Trail Blazers,2,PG,30,170,173,Dayton,2854940.0
441,Noah Vonleh,Portland Trail Blazers,21,PF,20,176,240,Indiana,2637720.0
442,Trevor Booker,Utah Jazz,33,PF,28,170,228,Clemson,4775000.0
443,Trey Burke,Utah Jazz,3,PG,23,176,191,Michigan,2658240.0
444,Alec Burks,Utah Jazz,10,SG,24,172,214,Colorado,9463484.0
445,Dante Exum,Utah Jazz,11,PG,20,156,190,,3777720.0
446,Derrick Favors,Utah Jazz,15,PF,24,178,265,Georgia Tech,12000000.0
447,Rudy Gobert,Utah Jazz,27,C,23,171,245,,1175880.0
448,Gordon Hayward,Utah Jazz,20,SF,26,158,226,Butler,15409570.0
449,Rodney Hood,Utah Jazz,5,SG,23,156,206,Duke,1348440.0
450,Joe Ingles,Utah Jazz,2,SF,28,171,226,,2050000.0
451,Chris Johnson,Utah Jazz,23,SF,26,167,206,Dayton,981348.0
452,Trey Lyles,Utah Jazz,41,PF,20,167,234,Kentucky,2239800.0
453,Shelvin Mack,Utah Jazz,8,PG,26,162,203,Butler,2433333.0
454,Raul Neto,Utah Jazz,25,PG,24,170,179,,900000.0
455,Tibor Pleiss,Utah Jazz,21,C,26,155,256,,2900000.0
456,Jeff Withey,Utah Jazz,24,C,26,176,231,Kansas,947276.0
457,Priyanka,Utah Jazz,34,C,25,163,231,Kansas,947276.0
